[2026-08-06 12:55:42] [SPAMMY] execute query-server2> runQuery called with /home/oleksii-shemshur/work/toolchains/tools/queries/01_preliminary_groups.ql
[2026-08-06 12:55:42] Calling plumbing command: codeql resolve library-path --additional-packs=/home/oleksii-shemshur/work/toolchains/tools/queries --query=/home/oleksii-shemshur/work/toolchains/tools/queries/01_preliminary_groups.ql --format=json
[2026-08-06 12:55:42] [DETAILS] resolve library-path> Resolving query at normalized path /home/oleksii-shemshur/work/toolchains/tools/queries/01_preliminary_groups.ql.
[2026-08-06 12:55:42] [DETAILS] resolve library-path> Found enclosing pack 'flags/gcc-queries' at /home/oleksii-shemshur/work/toolchains/tools/queries.
[2026-08-06 12:55:42] [DETAILS] resolve library-path> Adding compilation cache at /home/oleksii-shemshur/.codeql/compile-cache.
[2026-08-06 12:55:42] [DETAILS] resolve library-path> QL pack dependencies for /home/oleksii-shemshur/work/toolchains/tools/queries found in cache.
[2026-08-06 12:55:42] [DETAILS] resolve library-path> Found dbscheme through QL packs: /home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/semmlecode.cpp.dbscheme.
[2026-08-06 12:55:42] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/home/oleksii-shemshur/work/toolchains/tools/queries",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/dataflow/2.1.10",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/controlflow/2.0.38",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/mad/1.0.54",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/quantum/0.0.32",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/rangeanalysis/1.0.54",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/ssa/2.0.30",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/tutorial/1.0.54",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/typeflow/1.0.54",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/typetracking/2.0.38",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/util/2.0.41",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/xml/1.0.54"
                        ],
                        "dbscheme" : "/home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/semmlecode.cpp.dbscheme",
                        "compilationCache" : [
                          "/home/oleksii-shemshur/.codeql/compile-cache"
                        ],
                        "relativeName" : "flags/gcc-queries/01_preliminary_groups.ql",
                        "qlPackName" : "flags/gcc-queries"
                      }
[2026-08-06 12:55:42] [PROGRESS] execute query-server2> Compiling query plan for /home/oleksii-shemshur/work/toolchains/tools/queries/01_preliminary_groups.ql.
[2026-08-06 12:55:42] [DETAILS] execute query-server2> Resolving imports for /home/oleksii-shemshur/work/toolchains/tools/queries/01_preliminary_groups.ql.
[2026-08-06 12:55:43] Resolved file set for /home/oleksii-shemshur/work/toolchains/tools/queries/01_preliminary_groups.ql hashes to fa9100bbc421e353931690e924f5ffdb.
[2026-08-06 12:55:43] [DETAILS] execute query-server2> Checking QL for /home/oleksii-shemshur/work/toolchains/tools/queries/01_preliminary_groups.ql.
[2026-08-06 12:55:43] Stale frontend caches are invalidated based on import graph reachability.
[2026-08-06 12:55:44] ExternalModuleBindingPass ...
[2026-08-06 12:55:46] ExternalModuleBindingPass time: 00:02.472
[2026-08-06 12:55:46] CollectInstantiationsPass ...
[2026-08-06 12:55:46] CollectInstantiationsPass time: 00:00.264
[2026-08-06 12:55:46] Ql checks ...
[2026-08-06 12:55:50] Ql checks time: 00:03.522
[2026-08-06 12:56:25] Compilation pipeline
[2026-08-06 12:56:26] Type Inference ...
[2026-08-06 12:56:26] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2026-08-06 12:56:51] (17s) Starting to evaluate predicate #01_preliminary_groups::directCall/2#a072b138Plus#bf/2@i18#8a684wnn (iteration 18)
[2026-08-06 12:56:51] (17s) 			 - #01_preliminary_groups::directCall/2#a072b138Plus#bf_delta has 127810 rows (order for disjuncts: delta=<standard>).
[2026-08-06 12:56:51] (17s) Starting to evaluate predicate #01_preliminary_groups::directCall/2#a072b138Plus#bf/2@i19#8a684wnn (iteration 19)
[2026-08-06 12:56:52] (18s) 			 - #01_preliminary_groups::directCall/2#a072b138Plus#bf_delta has 105164 rows (order for disjuncts: delta=<standard>).
[2026-08-06 12:56:52] (18s) Starting to evaluate predicate #01_preliminary_groups::directCall/2#a072b138Plus#bf/2@i20#8a684wnn (iteration 20)
[2026-08-06 12:56:52] (18s) 			 - #01_preliminary_groups::directCall/2#a072b138Plus#bf_delta has 84435 rows (order for disjuncts: delta=<standard>).
[2026-08-06 12:56:52] (18s) Starting to evaluate predicate #01_preliminary_groups::directCall/2#a072b138Plus#bf/2@i21#8a684wnn (iteration 21)
[2026-08-06 12:56:52] (18s) 			 - #01_preliminary_groups::directCall/2#a072b138Plus#bf_delta has 64642 rows (order for disjuncts: delta=<standard>).
[2026-08-06 12:56:52] (18s) Starting to evaluate predicate #01_preliminary_groups::directCall/2#a072b138Plus#bf/2@i22#8a684wnn (iteration 22)
[2026-08-06 12:56:52] (18s) 			 - #01_preliminary_groups::directCall/2#a072b138Plus#bf_delta has 48787 rows (order for disjuncts: delta=<standard>).
[2026-08-06 12:56:52] (18s) Starting to evaluate predicate #01_preliminary_groups::directCall/2#a072b138Plus#bf/2@i23#8a684wnn (iteration 23)
[2026-08-06 12:56:52] (18s) 			 - #01_preliminary_groups::directCall/2#a072b138Plus#bf_delta has 36256 rows (order for disjuncts: delta=<standard>).
[2026-08-06 12:56:52] (18s) Starting to evaluate predicate #01_preliminary_groups::directCall/2#a072b138Plus#bf/2@i24#8a684wnn (iteration 24)
[2026-08-06 12:56:52] (18s) 			 - #01_preliminary_groups::directCall/2#a072b138Plus#bf_delta has 29013 rows (order for disjuncts: delta=<standard>).
[2026-08-06 12:56:52] (18s) Starting to evaluate predicate #01_preliminary_groups::directCall/2#a072b138Plus#bf/2@i25#8a684wnn (iteration 25)
[2026-08-06 12:56:52] (18s) 			 - #01_preliminary_groups::directCall/2#a072b138Plus#bf_delta has 27566 rows (order for disjuncts: delta=<standard>).
[2026-08-06 12:56:52] (18s) Starting to evaluate predicate #01_preliminary_groups::directCall/2#a072b138Plus#bf/2@i26#8a684wnn (iteration 26)
[2026-08-06 12:56:52] (18s) 			 - #01_preliminary_groups::directCall/2#a072b138Plus#bf_delta has 22834 rows (order for disjuncts: delta=<standard>).
[2026-08-06 12:56:52] (18s) Starting to evaluate predicate #01_preliminary_groups::directCall/2#a072b138Plus#bf/2@i27#8a684wnn (iteration 27)
[2026-08-06 12:56:52] (18s) 			 - #01_preliminary_groups::directCall/2#a072b138Plus#bf_delta has 18773 rows (order for disjuncts: delta=<standard>).
[2026-08-06 12:56:52] (18s) Starting to evaluate predicate #01_preliminary_groups::directCall/2#a072b138Plus#bf/2@i28#8a684wnn (iteration 28)
[2026-08-06 12:56:52] (18s) 			 - #01_preliminary_groups::directCall/2#a072b138Plus#bf_delta has 15140 rows (order for disjuncts: delta=<standard>).
[2026-08-06 12:56:52] (18s) Starting to evaluate predicate #01_preliminary_groups::directCall/2#a072b138Plus#bf/2@i29#8a684wnn (iteration 29)
[2026-08-06 12:56:52] (18s) 			 - #01_preliminary_groups::directCall/2#a072b138Plus#bf_delta has 10438 rows (order for disjuncts: delta=<standard>).
[2026-08-06 12:56:52] (18s) Starting to evaluate predicate #01_preliminary_groups::directCall/2#a072b138Plus#bf/2@i30#8a684wnn (iteration 30)
[2026-08-06 12:56:52] (18s) 			 - #01_preliminary_groups::directCall/2#a072b138Plus#bf_delta has 8747 rows (order for disjuncts: delta=<standard>).
[2026-08-06 12:56:52] (18s) Starting to evaluate predicate #01_preliminary_groups::directCall/2#a072b138Plus#bf/2@i31#8a684wnn (iteration 31)
[2026-08-06 12:56:52] (18s) 			 - #01_preliminary_groups::directCall/2#a072b138Plus#bf_delta has 6516 rows (order for disjuncts: delta=<standard>).
[2026-08-06 12:56:52] (18s) Starting to evaluate predicate #01_preliminary_groups::directCall/2#a072b138Plus#bf/2@i32#8a684wnn (iteration 32)
[2026-08-06 12:56:52] (18s) 			 - #01_preliminary_groups::directCall/2#a072b138Plus#bf_delta has 4260 rows (order for disjuncts: delta=<standard>).
[2026-08-06 12:56:52] (18s) Starting to evaluate predicate #01_preliminary_groups::directCall/2#a072b138Plus#bf/2@i33#8a684wnn (iteration 33)
[2026-08-06 12:56:52] (18s) 			 - #01_preliminary_groups::directCall/2#a072b138Plus#bf_delta has 3173 rows (order for disjuncts: delta=<standard>).
[2026-08-06 12:56:52] (18s) Starting to evaluate predicate #01_preliminary_groups::directCall/2#a072b138Plus#bf/2@i34#8a684wnn (iteration 34)
[2026-08-06 12:56:52] (18s) 			 - #01_preliminary_groups::directCall/2#a072b138Plus#bf_delta has 2606 rows (order for disjuncts: delta=<standard>).
[2026-08-06 12:56:52] (18s) Starting to evaluate predicate #01_preliminary_groups::directCall/2#a072b138Plus#bf/2@i35#8a684wnn (iteration 35)
[2026-08-06 12:56:52] (18s) 			 - #01_preliminary_groups::directCall/2#a072b138Plus#bf_delta has 1797 rows (order for disjuncts: delta=<standard>).
[2026-08-06 12:56:52] (18s) Starting to evaluate predicate #01_preliminary_groups::directCall/2#a072b138Plus#bf/2@i36#8a684wnn (iteration 36)
[2026-08-06 12:56:52] (18s) 			 - #01_preliminary_groups::directCall/2#a072b138Plus#bf_delta has 1288 rows (order for disjuncts: delta=<standard>).
[2026-08-06 12:56:52] (18s) Starting to evaluate predicate #01_preliminary_groups::directCall/2#a072b138Plus#bf/2@i37#8a684wnn (iteration 37)
[2026-08-06 12:56:52] (18s) 			 - #01_preliminary_groups::directCall/2#a072b138Plus#bf_delta has 879 rows (order for disjuncts: delta=<standard>).
[2026-08-06 12:56:52] (18s) Starting to evaluate predicate #01_preliminary_groups::directCall/2#a072b138Plus#bf/2@i38#8a684wnn (iteration 38)
[2026-08-06 12:56:52] (18s) 			 - #01_preliminary_groups::directCall/2#a072b138Plus#bf_delta has 583 rows (order for disjuncts: delta=<standard>).
[2026-08-06 12:56:52] (18s) Starting to evaluate predicate #01_preliminary_groups::directCall/2#a072b138Plus#bf/2@i39#8a684wnn (iteration 39)
[2026-08-06 12:56:52] (18s) 			 - #01_preliminary_groups::directCall/2#a072b138Plus#bf_delta has 338 rows (order for disjuncts: delta=<standard>).
[2026-08-06 12:56:52] (18s) Starting to evaluate predicate #01_preliminary_groups::directCall/2#a072b138Plus#bf/2@i40#8a684wnn (iteration 40)
[2026-08-06 12:56:52] (18s) 			 - #01_preliminary_groups::directCall/2#a072b138Plus#bf_delta has 211 rows (order for disjuncts: delta=<standard>).
[2026-08-06 12:56:52] (18s) Starting to evaluate predicate #01_preliminary_groups::directCall/2#a072b138Plus#bf/2@i41#8a684wnn (iteration 41)
[2026-08-06 12:56:52] (18s) 			 - #01_preliminary_groups::directCall/2#a072b138Plus#bf_delta has 144 rows (order for disjuncts: delta=<standard>).
[2026-08-06 12:56:52] (18s) Starting to evaluate predicate #01_preliminary_groups::directCall/2#a072b138Plus#bf/2@i42#8a684wnn (iteration 42)
[2026-08-06 12:56:52] (18s) 			 - #01_preliminary_groups::directCall/2#a072b138Plus#bf_delta has 80 rows (order for disjuncts: delta=<standard>).
[2026-08-06 12:56:52] (18s) Starting to evaluate predicate #01_preliminary_groups::directCall/2#a072b138Plus#bf/2@i43#8a684wnn (iteration 43)
[2026-08-06 12:56:52] (18s) 			 - #01_preliminary_groups::directCall/2#a072b138Plus#bf_delta has 55 rows (order for disjuncts: delta=<standard>).
[2026-08-06 12:56:52] (18s) Starting to evaluate predicate #01_preliminary_groups::directCall/2#a072b138Plus#bf/2@i44#8a684wnn (iteration 44)
[2026-08-06 12:56:52] (18s) 			 - #01_preliminary_groups::directCall/2#a072b138Plus#bf_delta has 36 rows (order for disjuncts: delta=<standard>).
[2026-08-06 12:56:52] (18s) Starting to evaluate predicate #01_preliminary_groups::directCall/2#a072b138Plus#bf/2@i45#8a684wnn (iteration 45)
[2026-08-06 12:56:52] (18s) 			 - #01_preliminary_groups::directCall/2#a072b138Plus#bf_delta has 23 rows (order for disjuncts: delta=<standard>).
[2026-08-06 12:56:52] (18s) Starting to evaluate predicate #01_preliminary_groups::directCall/2#a072b138Plus#bf/2@i46#8a684wnn (iteration 46)
[2026-08-06 12:56:52] (18s) 			 - #01_preliminary_groups::directCall/2#a072b138Plus#bf_delta has 7 rows (order for disjuncts: delta=<standard>).
[2026-08-06 12:56:52] (18s) Starting to evaluate predicate #01_preliminary_groups::directCall/2#a072b138Plus#bf/2@i47#8a684wnn (iteration 47)
[2026-08-06 12:56:52] (18s) 			 - #01_preliminary_groups::directCall/2#a072b138Plus#bf_delta has 5 rows (order for disjuncts: delta=<standard>).
[2026-08-06 12:56:52] (18s) Starting to evaluate predicate #01_preliminary_groups::directCall/2#a072b138Plus#bf/2@i48#8a684wnn (iteration 48)
[2026-08-06 12:56:52] (18s) 			 - #01_preliminary_groups::directCall/2#a072b138Plus#bf_delta has 3 rows (order for disjuncts: delta=<standard>).
[2026-08-06 12:56:52] (18s) Starting to evaluate predicate #01_preliminary_groups::directCall/2#a072b138Plus#bf/2@i49#8a684wnn (iteration 49)
[2026-08-06 12:56:52] (18s) Empty delta for #01_preliminary_groups::directCall/2#a072b138Plus#bf_delta (order for disjuncts: delta=<standard>).
[2026-08-06 12:56:52] (18s) Accumulating deltas
[2026-08-06 12:56:52] (18s) Pausing evaluation to evict 31.00MiB ARRAYS at sequence stamp o+202515
[2026-08-06 12:56:52] (18s) Unpausing evaluation: 34.03MiB forgotten: 34.03MiB UNREACHABLE (44 items up to o+202513)
[2026-08-06 12:56:52] (18s)  >>> Created relation #01_preliminary_groups::directCall/2#a072b138Plus#bf/2@8a684wnn with 2847053 rows and digest a1a0e5snla95eki5hd0ijhkbvgd.
[2026-08-06 12:56:52] (18s) Starting to evaluate predicate 01_preliminary_groups::passReachesFunction/2#842c060f#bf/2@a86e6e4c
[2026-08-06 12:56:52] (18s) Pausing evaluation to evict 31.00MiB ARRAYS at sequence stamp o+202664
[2026-08-06 12:56:52] (18s) Unpausing evaluation: 31.32MiB forgotten: 17.02MiB UNREACHABLE (20 items up to o+202618) 2.71MiB UNIMPORTANT (5 items up to o+202496) 11.60MiB VITAL (15 items up to o+137357)
[2026-08-06 12:56:52] (18s)  >>> Created relation 01_preliminary_groups::passReachesFunction/2#842c060f#bf/2@a86e6e4c with 2847505 rows and digest 4221cfbktr8pnfuq4tk4ohhv9qd.
[2026-08-06 12:56:52] (18s) Starting to evaluate predicate m#01_preliminary_groups::optionAccess/3#13fc0d8a#ffb/1@48d059ni
[2026-08-06 12:56:52] (18s)  >>> Created relation m#01_preliminary_groups::optionAccess/3#13fc0d8a#ffb/1@48d059ni with 39441 rows and digest fecd1c6v9oljm3kpksurfuq6vo6.
[2026-08-06 12:56:52] (18s)  >>> Full cache hit Access::VariableAccess#27163138/1@60d1071f with 2609379 rows and digest 0ff280v005fknlcov1eo3utli45.
[2026-08-06 12:56:52] (18s)  >>> First-level cache hit Access::VariableAccess.getTarget/0#238a7818/2@6f5aa8sk with digest 21e929jt9mke5s47nb7f35615if.
[2026-08-06 12:56:52] (18s) Starting to evaluate predicate m#Access::Access.getTarget/0#dispred#cf25c8aa#bf/1@73617fj6
[2026-08-06 12:56:53] (19s) Pausing evaluation to evict 30.23MiB ARRAYS at sequence stamp o+202915
[2026-08-06 12:56:53] (19s) Unpausing evaluation: 30.65MiB forgotten: 7.35MiB UNREACHABLE (19 items up to o+202913) 21.76MiB UNIMPORTANT (32 items up to o+202678) 1.55MiB VITAL (3 items up to o+137361)
[2026-08-06 12:56:53] (19s)  >>> Created relation m#Access::Access.getTarget/0#dispred#cf25c8aa#bf/1@73617fj6 with 4976574 rows and digest ae25b1qitcg6267vn5gagvgua0f.
[2026-08-06 12:56:53] (19s)  >>> Second-level cache miss Access::VariableAccess.getTarget/0#238a7818/2@6f5aa8sk for content digest 21e929jt9mke5s47nb7f35615if.
[2026-08-06 12:56:53] (19s)  >>> First-level cache hit varbind/2@0ef4ddtb with digest 8bbf2049shi3m67um61p63vmq9c.
[2026-08-06 12:56:53] (19s)  >>> Full cache hit varbind/2@0ef4ddtb with 3073448 rows and digest 8bbf2049shi3m67um61p63vmq9c.
[2026-08-06 12:56:53] (19s)  >>> First-level cache hit fieldoffsets/3@baec5f83 with digest 4d66e4ju4bup9b2jh0fmmmkp6n6.
[2026-08-06 12:56:53] Cachaca dict loading failed for Access::VariableAccess.getTarget/0#238a7818/2@6f5aa8sk = 21e929jt9mke5s47nb7f35615if.
[2026-08-06 12:56:53] (19s) Starting to evaluate predicate Access::VariableAccess.getTarget/0#238a7818/2@6f5aa8sk
[2026-08-06 12:56:53] (19s) Pausing evaluation to evict 30.99MiB ARRAYS at sequence stamp o+216521
[2026-08-06 12:56:53] (19s) Unpausing evaluation: 31.71MiB forgotten: 791.98kiB UNREACHABLE (2 items up to o+202935) 30.94MiB VITAL (40 items up to o+137441)
[2026-08-06 12:56:54] (20s) Pausing evaluation to evict 30.99MiB ARRAYS at sequence stamp o+231910
[2026-08-06 12:56:54] (20s) Unpausing evaluation: 31.71MiB forgotten: 12.37MiB UNREACHABLE (16 items up to o+231908) 19.34MiB VITAL (25 items up to o+137495)
[2026-08-06 12:56:54] (20s)  >>> Created relation Access::VariableAccess.getTarget/0#238a7818/2@6f5aa8sk with 2610633 rows and digest 21e929jt9mke5s47nb7f35615if.
[2026-08-06 12:56:54] (20s)  >>> Created relation Variable::MemberVariable#03cd19f4/1@b16387e9 with 23995 rows and digest 4b65fcjulod9135t3jbcartg5c9.
[2026-08-06 12:56:54] (20s)  >>> Full cache hit fieldoffsets/3@baec5f83 with 23207 rows and digest 4d66e4ju4bup9b2jh0fmmmkp6n6.
[2026-08-06 12:56:54] Cachaca dict loading failed for Field::Field#3a3ce059/1@e40dbeqe = 531ecepapli7cdju35ml2a8c89a.
[2026-08-06 12:56:54] (20s) Starting to evaluate predicate Field::Field#3a3ce059/1@e40dbeqe
[2026-08-06 12:56:54] (20s)  >>> Created relation Field::Field#3a3ce059/1@e40dbeqe with 23207 rows and digest 531ecepapli7cdju35ml2a8c89a.
[2026-08-06 12:56:54] (20s) Starting to evaluate predicate Access::FieldAccess#d1ccd326#b/1@be1c72b3
[2026-08-06 12:56:54] (20s)  >>> Created relation Access::FieldAccess#d1ccd326#b/1@be1c72b3 with 460509 rows and digest 144c6fn7cb0uuh8bpipillehbe3.
[2026-08-06 12:56:54] (20s) Starting to evaluate predicate Access::Access.getTarget/0#dispred#cf25c8aa#bf/2@4d9e3382
[2026-08-06 12:56:54] (20s) Pausing evaluation to evict 31.00MiB ARRAYS at sequence stamp o+240724
[2026-08-06 12:56:54] (20s) Unpausing evaluation: 2.19MiB in memory written to disk, 31.60MiB forgotten: 13.15MiB UNREACHABLE (17 items up to o+240722) 18.45MiB VITAL (32 items up to o+137734)
[2026-08-06 12:56:54] (21s)  >>> Created relation Access::Access.getTarget/0#dispred#cf25c8aa#bf/2@4d9e3382 with 1472186 rows and digest d804fdrj4dlcn7edch4bh3b0ml5.
[2026-08-06 12:56:54] (21s) Starting to evaluate predicate Access::Access.getTarget/0#dispred#cf25c8aa#bf_10#join_rhs/2@0fd884ol
[2026-08-06 12:56:55] (21s) Pausing evaluation to evict 31.01MiB ARRAYS at sequence stamp o+240804
[2026-08-06 12:56:55] (21s) Unpausing evaluation: 10.17MiB in memory written to disk, 31.06MiB forgotten: 18.56MiB UNREACHABLE (23 items up to o+240798) 2.32MiB UNIMPORTANT (6 items up to o+240701) 10.17MiB VITAL (43 items up to o+138386)
[2026-08-06 12:56:55] (21s)  >>> Created relation Access::Access.getTarget/0#dispred#cf25c8aa#bf_10#join_rhs/2@0fd884ol with 1472186 rows and digest cbda680hcajp003agfdp42k6s9e.
[2026-08-06 12:56:55] (21s) Starting to evaluate predicate Element::ElementBase.toString/0#dispred#6e016f86_10#join_rhs/2@4cb8dfdh
[2026-08-06 12:56:55] (21s) Pausing evaluation to evict 30.98MiB ARRAYS at sequence stamp o+240843
[2026-08-06 12:56:55] (21s) Unpausing evaluation: 26.40MiB in memory written to disk, 31.04MiB forgotten: 31.04MiB VITAL (57 items up to o+140784)
[2026-08-06 12:56:56] (22s) Pausing evaluation to evict 30.98MiB ARRAYS at sequence stamp o+240884
[2026-08-06 12:56:56] (22s) Unpausing evaluation: 31.18MiB in memory written to disk, 31.18MiB forgotten: 31.18MiB VITAL (34 items up to o+141587)
[2026-08-06 12:56:56] (22s) Pausing evaluation to evict 30.97MiB ARRAYS at sequence stamp o+240925
[2026-08-06 12:56:56] (22s) Unpausing evaluation: 31.32MiB in memory written to disk, 31.32MiB forgotten: 31.32MiB VITAL (27 items up to o+143259)
[2026-08-06 12:56:57] (23s) Pausing evaluation to evict 30.96MiB ARRAYS at sequence stamp o+240966
[2026-08-06 12:56:57] (23s) Unpausing evaluation: 30.99MiB in memory written to disk, 30.99MiB forgotten: 30.99MiB VITAL (30 items up to o+143886)
[2026-08-06 12:56:57] (24s) Pausing evaluation to evict 30.98MiB ARRAYS at sequence stamp o+241008
[2026-08-06 12:56:58] (24s) Unpausing evaluation: 17.02MiB in memory written to disk, 32.10MiB forgotten: 32.10MiB VITAL (35 items up to o+148335)
[2026-08-06 12:56:58] (24s) Pausing evaluation to evict 30.97MiB ARRAYS at sequence stamp o+241051
[2026-08-06 12:56:58] (24s) Unpausing evaluation: 31.32MiB forgotten: 31.32MiB VITAL (27 items up to o+148390)
[2026-08-06 12:56:58] (24s) Pausing evaluation to evict 30.98MiB ARRAYS at sequence stamp o+241093
[2026-08-06 12:56:58] (24s) Unpausing evaluation: 31.32MiB forgotten: 31.32MiB VITAL (27 items up to o+148444)
[2026-08-06 12:56:59] (25s) Pausing evaluation to evict 30.97MiB ARRAYS at sequence stamp o+241134
[2026-08-06 12:56:59] (25s) Unpausing evaluation: 31.32MiB forgotten: 31.32MiB VITAL (27 items up to o+148501)
[2026-08-06 12:56:59] (25s) Pausing evaluation to evict 30.98MiB ARRAYS at sequence stamp o+241208
[2026-08-06 12:56:59] (25s) Unpausing evaluation: 31.71MiB forgotten: 24.75MiB UNREACHABLE (31 items up to o+241196) 6.96MiB VITAL (6 items up to o+148511)
[2026-08-06 12:56:59] (25s) Pausing evaluation to evict 30.98MiB ARRAYS at sequence stamp o+241299
[2026-08-06 12:56:59] (25s) Unpausing evaluation: 37.12MiB forgotten: 37.12MiB UNREACHABLE (48 items up to o+241292)
[2026-08-06 12:56:59] (25s) Pausing evaluation to evict 30.98MiB ARRAYS at sequence stamp o+241396
[2026-08-06 12:56:59] (25s) Unpausing evaluation: 37.12MiB forgotten: 37.12MiB UNREACHABLE (48 items up to o+241391)
[2026-08-06 12:56:59] (25s) Pausing evaluation to evict 30.98MiB ARRAYS at sequence stamp o+241490
[2026-08-06 12:56:59] (25s) Unpausing evaluation: 34.80MiB forgotten: 34.80MiB UNREACHABLE (45 items up to o+241488)
[2026-08-06 12:56:59] (25s) Pausing evaluation to evict 30.98MiB ARRAYS at sequence stamp o+241570
[2026-08-06 12:56:59] (25s) Unpausing evaluation: 31.71MiB forgotten: 29.39MiB UNREACHABLE (38 items up to o+241567) 2.32MiB VITAL (2 items up to o+148515)
[2026-08-06 12:56:59] (25s) Pausing evaluation to evict 30.98MiB ARRAYS at sequence stamp o+241662
[2026-08-06 12:56:59] (25s) Unpausing evaluation: 35.58MiB forgotten: 35.58MiB UNREACHABLE (46 items up to o+241660)
[2026-08-06 12:56:59] (25s) Pausing evaluation to evict 30.98MiB ARRAYS at sequence stamp o+241748
[2026-08-06 12:56:59] (25s) Unpausing evaluation: 32.48MiB forgotten: 32.48MiB UNREACHABLE (42 items up to o+241746)
[2026-08-06 12:56:59] (25s)  >>> Created relation Element::ElementBase.toString/0#dispred#6e016f86_10#join_rhs/2@4cb8dfdh with 16830229 rows and digest da079e8hg68jv82csifmov1plrb.
[2026-08-06 12:56:59] (25s) Starting to evaluate predicate Variable::LocalVariable.getName/0#dispred#fe44a180#fb#join_rhs#CSE/1@dbd68cls
[2026-08-06 12:56:59] (25s)  >>> Created relation Variable::LocalVariable.getName/0#dispred#fe44a180#fb#join_rhs#CSE/1@dbd68cls with 10 rows and digest 98a232f6g65r0ob3rubqtu5kgld.
[2026-08-06 12:56:59] (25s) Starting to evaluate predicate m#Variable::Variable.getName/0#dispred#1b4a78c5#bb#mcpe_this/1@cf3f2a59
[2026-08-06 12:56:59] (25s)  >>> Created relation m#Variable::Variable.getName/0#dispred#1b4a78c5#bb#mcpe_this/1@cf3f2a59 with 206280 rows and digest 640ac2le94u5g5hi8udmlllr705.
[2026-08-06 12:56:59] (25s)  >>> First-level cache hit #var_declsMerge_10#join_rhs/2@d57798gt with digest 5755444ecv9r0pub5kejiheovd4.
[2026-08-06 12:56:59] (25s)  >>> Second-level cache miss #var_declsMerge_10#join_rhs/2@d57798gt for content digest 5755444ecv9r0pub5kejiheovd4.
[2026-08-06 12:56:59] (25s)  >>> Full cache hit #param_decl_bindMerge_0#antijoin_rhs/1@81f1b7nn with 289867 rows and digest 3143e12quj8599ctvuq7bph58bb.
[2026-08-06 12:56:59] Cachaca dict loading failed for #var_declsMerge_10#join_rhs/2@d57798gt = 5755444ecv9r0pub5kejiheovd4.
[2026-08-06 12:56:59] (25s) Starting to evaluate predicate #var_declsMerge_10#join_rhs/2@d57798gt
[2026-08-06 12:56:59] (25s) Pausing evaluation to evict 30.98MiB ARRAYS at sequence stamp o+241908
[2026-08-06 12:56:59] (25s) Unpausing evaluation: 31.35MiB forgotten: 26.32MiB UNREACHABLE (36 items up to o+241903) 5.03MiB UNIMPORTANT (13 items up to o+241822)
[2026-08-06 12:56:59] (25s)  >>> Created relation #var_declsMerge_10#join_rhs/2@d57798gt with 530414 rows and digest 5755444ecv9r0pub5kejiheovd4.
[2026-08-06 12:56:59] (25s) Starting to evaluate predicate #membervariablesMerge_20#join_rhs/2@78aeb2rl
[2026-08-06 12:56:59] (25s)  >>> Created relation #membervariablesMerge_20#join_rhs/2@78aeb2rl with 23995 rows and digest a4cc38i4hg1b7llbrf3r6vb8hf3.
[2026-08-06 12:56:59] (25s) Starting to evaluate predicate _#var_declsMerge_10#join_rhs_ResolveGlobalVariable::resolveGlobalVariable/1#17c3b74f#shared/2@c121c8r0
[2026-08-06 12:56:59] (25s)  >>> Created relation _#var_declsMerge_10#join_rhs_ResolveGlobalVariable::resolveGlobalVariable/1#17c3b74f#shared/2@c121c8r0 with 530414 rows and digest 64382bl6vkunh4jnq2a4a857h73.
[2026-08-06 12:56:59] (25s) Starting to evaluate predicate Variable::VariableDeclarationEntry.getVariable/0#dispred#a634d70c#bf/2@3d88f39q
[2026-08-06 12:56:59] (25s)  >>> Created relation Variable::VariableDeclarationEntry.getVariable/0#dispred#a634d70c#bf/2@3d88f39q with 530414 rows and digest d9821dbs0hpj59fem0bmufkg029.
[2026-08-06 12:56:59] (25s) Starting to evaluate predicate #var_declsMerge_30#join_rhs/2@ef6ba81l
[2026-08-06 12:56:59] (26s)  >>> Created relation #var_declsMerge_30#join_rhs/2@ef6ba81l with 530414 rows and digest 70e203karif2a6jovlham26jm27.
[2026-08-06 12:56:59] (26s) Starting to evaluate predicate m#Parameter::Parameter.getName/0#dispred#60f9ae8a#bb#mcpe_this/1@dd50data
[2026-08-06 12:56:59] (26s)  >>> Created relation m#Parameter::Parameter.getName/0#dispred#60f9ae8a#bb#mcpe_this/1@dd50data with 206280 rows and digest 640ac2le94u5g5hi8udmlllr705.
