[2026-08-13 18:07:38] [SPAMMY] execute query-server2> runQuery called with /home/oleksii-shemshur/work/toolchains/tools/queries/all_passes_gcc_working.ql
[2026-08-13 18:07:38] Calling plumbing command: codeql resolve library-path --additional-packs=/home/oleksii-shemshur/work/toolchains/tools/queries --query=/home/oleksii-shemshur/work/toolchains/tools/queries/all_passes_gcc_working.ql --format=json
[2026-08-13 18:07:38] [DETAILS] resolve library-path> Resolving query at normalized path /home/oleksii-shemshur/work/toolchains/tools/queries/all_passes_gcc_working.ql.
[2026-08-13 18:07:38] [DETAILS] resolve library-path> Found enclosing pack 'flags/gcc-queries' at /home/oleksii-shemshur/work/toolchains/tools/queries.
[2026-08-13 18:07:38] [DETAILS] resolve library-path> Adding compilation cache at /home/oleksii-shemshur/.codeql/compile-cache.
[2026-08-13 18:07:38] [DETAILS] resolve library-path> QL pack dependencies for /home/oleksii-shemshur/work/toolchains/tools/queries found in cache.
[2026-08-13 18:07:38] [DETAILS] resolve library-path> Found dbscheme through QL packs: /home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/semmlecode.cpp.dbscheme.
[2026-08-13 18:07:38] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/home/oleksii-shemshur/work/toolchains/tools/queries",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/dataflow/2.1.10",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/controlflow/2.0.38",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/mad/1.0.54",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/quantum/0.0.32",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/rangeanalysis/1.0.54",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/ssa/2.0.30",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/tutorial/1.0.54",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/typeflow/1.0.54",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/typetracking/2.0.38",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/util/2.0.41",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/xml/1.0.54"
                        ],
                        "dbscheme" : "/home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/semmlecode.cpp.dbscheme",
                        "compilationCache" : [
                          "/home/oleksii-shemshur/.codeql/compile-cache"
                        ],
                        "relativeName" : "flags/gcc-queries/all_passes_gcc_working.ql",
                        "qlPackName" : "flags/gcc-queries"
                      }
[2026-08-13 18:07:38] [PROGRESS] execute query-server2> Compiling query plan for /home/oleksii-shemshur/work/toolchains/tools/queries/all_passes_gcc_working.ql.
[2026-08-13 18:07:38] [DETAILS] execute query-server2> Resolving imports for /home/oleksii-shemshur/work/toolchains/tools/queries/all_passes_gcc_working.ql.
[2026-08-13 18:07:38] Resolved file set for /home/oleksii-shemshur/work/toolchains/tools/queries/all_passes_gcc_working.ql hashes to d5ecc7749a09972087ae454268e181aa.
[2026-08-13 18:07:38] [DETAILS] execute query-server2> Checking QL for /home/oleksii-shemshur/work/toolchains/tools/queries/all_passes_gcc_working.ql.
[2026-08-13 18:07:38] Stale frontend caches are invalidated based on import graph reachability.
[2026-08-13 18:07:39] ExternalModuleBindingPass ...
[2026-08-13 18:07:40] ExternalModuleBindingPass time: 00:01.181
[2026-08-13 18:07:40] CollectInstantiationsPass ...
[2026-08-13 18:07:40] CollectInstantiationsPass time: 00:00.107
[2026-08-13 18:07:40] Ql checks ...
[2026-08-13 18:07:43] Ql checks time: 00:02.635
[2026-08-13 18:07:47] Compilation pipeline
[2026-08-13 18:07:48] Type Inference ...
[2026-08-13 18:07:48] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
                              "file" : "/home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/ext/empty.model.yml",
                              "index" : 4,
                              "firstRowId" : 875,
                              "rowCount" : 0,
                              "predicateHasOrigin" : true,
                              "locations" : {
                                "lineNumbers" : "A",
                                "columnNumbers" : "A"
                              }
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "/home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/ext/generated/empty.model.yml",
                              "index" : 0,
                              "firstRowId" : 875,
                              "rowCount" : 0,
                              "predicateHasOrigin" : true,
                              "locations" : {
                                "lineNumbers" : "A",
                                "columnNumbers" : "A"
                              }
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "/home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/ext/generated/modelgenerator/brotli/brotli.model.yml",
                              "index" : 0,
                              "firstRowId" : 875,
                              "rowCount" : 474,
                              "predicateHasOrigin" : true,
                              "locations" : {
                                "lineNumbers" : "A=7+1*473",
                                "columnNumbers" : "A=9*474"
                              }
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "/home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/ext/generated/modelgenerator/curl/curl.model.yml",
                              "index" : 0,
                              "firstRowId" : 1349,
                              "rowCount" : 953,
                              "predicateHasOrigin" : true,
                              "locations" : {
                                "lineNumbers" : "A=7+1*952",
                                "columnNumbers" : "A=9*953"
                              }
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "/home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/ext/generated/modelgenerator/glibc/glibc.model.yml",
                              "index" : 0,
                              "firstRowId" : 2302,
                              "rowCount" : 5488,
                              "predicateHasOrigin" : true,
                              "locations" : {
                                "lineNumbers" : "A=7+1*5487",
                                "columnNumbers" : "A=9*5488"
                              }
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "/home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/ext/generated/modelgenerator/libidn2/libidn2.model.yml",
                              "index" : 0,
                              "firstRowId" : 7790,
                              "rowCount" : 142,
                              "predicateHasOrigin" : true,
                              "locations" : {
                                "lineNumbers" : "A=7+1*141",
                                "columnNumbers" : "A=9*142"
                              }
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "/home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/ext/generated/modelgenerator/libssh2/libssh2.model.yml",
                              "index" : 0,
                              "firstRowId" : 7932,
                              "rowCount" : 511,
                              "predicateHasOrigin" : true,
                              "locations" : {
                                "lineNumbers" : "A=7+1*510",
                                "columnNumbers" : "A=9*511"
                              }
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "/home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/ext/generated/modelgenerator/libuv/libuv.model.yml",
                              "index" : 0,
                              "firstRowId" : 8443,
                              "rowCount" : 640,
                              "predicateHasOrigin" : true,
                              "locations" : {
                                "lineNumbers" : "A=7+1*639",
                                "columnNumbers" : "A=9*640"
                              }
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "/home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/ext/generated/modelgenerator/nghttp2/nghttp2.model.yml",
                              "index" : 0,
                              "firstRowId" : 9083,
                              "rowCount" : 565,
                              "predicateHasOrigin" : true,
                              "locations" : {
                                "lineNumbers" : "A=7+1*564",
                                "columnNumbers" : "A=9*565"
                              }
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "/home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/ext/generated/modelgenerator/openssl/openssl.model.yml",
                              "index" : 0,
                              "firstRowId" : 9648,
                              "rowCount" : 21578,
                              "predicateHasOrigin" : true,
                              "locations" : {
                                "lineNumbers" : "A=7+1*21577",
                                "columnNumbers" : "A=9*21578"
                              }
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "/home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/ext/generated/modelgenerator/sqlite/sqlite.model.yml",
                              "index" : 0,
                              "firstRowId" : 31226,
                              "rowCount" : 942,
                              "predicateHasOrigin" : true,
                              "locations" : {
                                "lineNumbers" : "A=7+1*941",
                                "columnNumbers" : "A=9*942"
                              }
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "/home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/ext/generated/modelgenerator/zlib/zlib.model.yml",
                              "index" : 0,
                              "firstRowId" : 32168,
                              "rowCount" : 162,
                              "predicateHasOrigin" : true,
                              "locations" : {
                                "lineNumbers" : "A=7+1*161",
                                "columnNumbers" : "A=9*162"
                              }
                            },
                            {
                              "predicate" : "sourceModel",
                              "file" : "/home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/ext/getc.model.yml",
                              "index" : 0,
                              "firstRowId" : 32330,
                              "rowCount" : 13,
                              "predicateHasOrigin" : true,
                              "locations" : {
                                "lineNumbers" : "A=7+1*12",
                                "columnNumbers" : "A=9*13"
                              }
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "/home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/ext/iconv.model.yml",
                              "index" : 0,
                              "firstRowId" : 32343,
                              "rowCount" : 1,
                              "predicateHasOrigin" : true,
                              "locations" : {
                                "lineNumbers" : "A=6",
                                "columnNumbers" : "A=9"
                              }
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "/home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/ext/oleauto.model.yml",
                              "index" : 0,
                              "firstRowId" : 32344,
                              "rowCount" : 3,
                              "predicateHasOrigin" : true,
                              "locations" : {
                                "lineNumbers" : "A=6+1*2",
                                "columnNumbers" : "A=9*3"
                              }
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "/home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/ext/pthread.model.yml",
                              "index" : 0,
                              "firstRowId" : 32347,
                              "rowCount" : 1,
                              "predicateHasOrigin" : true,
                              "locations" : {
                                "lineNumbers" : "A=6",
                                "columnNumbers" : "A=9"
                              }
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "/home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/ext/std.array.model.yml",
                              "index" : 0,
                              "firstRowId" : 32348,
                              "rowCount" : 9,
                              "predicateHasOrigin" : true,
                              "locations" : {
                                "lineNumbers" : "A=6+1*8",
                                "columnNumbers" : "A=9*9"
                              }
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "/home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/ext/std.deque.model.yml",
                              "index" : 0,
                              "firstRowId" : 32357,
                              "rowCount" : 69,
                              "predicateHasOrigin" : true,
                              "locations" : {
                                "lineNumbers" : "A=6+1*68",
                                "columnNumbers" : "A=9*69"
                              }
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "/home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/ext/std.format.model.yml",
                              "index" : 0,
                              "firstRowId" : 32426,
                              "rowCount" : 9,
                              "predicateHasOrigin" : true,
                              "locations" : {
                                "lineNumbers" : "A=6+1*8",
                                "columnNumbers" : "A=9*9"
                              }
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "/home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/ext/std.forward_list.model.yml",
                              "index" : 0,
                              "firstRowId" : 32435,
                              "rowCount" : 52,
                              "predicateHasOrigin" : true,
                              "locations" : {
                                "lineNumbers" : "A=6+1*51",
                                "columnNumbers" : "A=9*52"
                              }
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "/home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/ext/std.iterator.model.yml",
                              "index" : 0,
                              "firstRowId" : 32487,
                              "rowCount" : 6,
                              "predicateHasOrigin" : true,
                              "locations" : {
                                "lineNumbers" : "A=6+1*5",
                                "columnNumbers" : "A=9*6"
                              }
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "/home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/ext/std.list.model.yml",
                              "index" : 0,
                              "firstRowId" : 32493,
                              "rowCount" : 67,
                              "predicateHasOrigin" : true,
                              "locations" : {
                                "lineNumbers" : "A=6+1*66",
                                "columnNumbers" : "A=9*67"
                              }
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "/home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/ext/std.thread.model.yml",
                              "index" : 0,
                              "firstRowId" : 32560,
                              "rowCount" : 5,
                              "predicateHasOrigin" : true,
                              "locations" : {
                                "lineNumbers" : "A=6+1*4",
                                "columnNumbers" : "A=9*5"
                              }
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "/home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/ext/std.vector.model.yml",
                              "index" : 0,
                              "firstRowId" : 32565,
                              "rowCount" : 56,
                              "predicateHasOrigin" : true,
                              "locations" : {
                                "lineNumbers" : "A=6+1*55",
                                "columnNumbers" : "A=9*56"
                              }
                            },
                            {
                              "predicate" : "restrictAlertsTo",
                              "file" : "/home/oleksii-shemshur/.codeql/packages/codeql/util/2.0.41/ext/default-alert-filter.yml",
                              "index" : 0,
                              "firstRowId" : 32621,
                              "rowCount" : 0,
                              "predicateHasOrigin" : false,
                              "locations" : {
                                "lineNumbers" : "A",
                                "columnNumbers" : "A"
                              }
                            },
                            {
                              "predicate" : "restrictAlertsToExactLocation",
                              "file" : "/home/oleksii-shemshur/.codeql/packages/codeql/util/2.0.41/ext/default-alert-filter.yml",
                              "index" : 1,
                              "firstRowId" : 32621,
                              "rowCount" : 0,
                              "predicateHasOrigin" : false,
                              "locations" : {
                                "lineNumbers" : "A",
                                "columnNumbers" : "A"
                              }
                            }
                          ]
                        },
                        "threatModels" : { },
                        "extensionPacks" : [ ]
                      }
[2026-08-13 18:07:52] [SPAMMY] execute query-server2> Selected JGit Git client for /home/oleksii-shemshur/work/toolchains/tools/queries because the repository uses SHA-1 object format.
[2026-08-13 18:07:52] [WARN] execute query-server2> Error retrieving qlpack commit hash from Git repository
                             java.lang.IllegalArgumentException: Empty path not permitted.
                             	at org.eclipse.jgit.treewalk.filter.PathFilter.create(PathFilter.java:52)
                             	at org.eclipse.jgit.api.LogCommand.addPath(LogCommand.java:287)
                             	at com.semmle.util.git.JGitClient$JGitRepository.lambda$log$2(JGitClient.java:192)
                             	at java.base/java.util.Optional.ifPresent(Unknown Source)
                             	at com.semmle.util.git.JGitClient$JGitRepository.log(JGitClient.java:181)
                             	at com.semmle.cli2.pack.PackUtil.getLastCommit(PackUtil.java:49)
                             	at com.semmle.cli2.pack.PackUtil.queryGitForHeadVersion(PackUtil.java:34)
                             	at com.semmle.cli2.bqrs.InterpretCommand.getQlPackSha(InterpretCommand.java:434)
                             	at com.semmle.cli2.bqrs.InterpretCommand.getQlPackSha(InterpretCommand.java:424)
                             	at com.semmle.cli2.execute.RunResultBuilder.lambda$addPack$0(RunResultBuilder.java:85)
                             	at java.base/java.util.TreeMap.callMappingFunctionWithCheck(Unknown Source)
                             	at java.base/java.util.TreeMap.computeIfAbsent(Unknown Source)
                             	at com.semmle.cli2.execute.RunResultBuilder.addPack(RunResultBuilder.java:82)
                             	at com.semmle.cli2.execute.RunResultBuilder.lambda$recordDataExtensions$4(RunResultBuilder.java:115)
                             	at java.base/java.util.LinkedHashMap.forEach(Unknown Source)
                             	at java.base/java.util.Collections$UnmodifiableMap.forEach(Unknown Source)
                             	at com.semmle.cli2.execute.RunResultBuilder.recordDataExtensions(RunResultBuilder.java:105)
                             	at com.semmle.cli2.execute.queryServer2.QueryServer2Command$Impl.compileAndPrepareQuery(QueryServer2Command.java:573)
                             	at com.semmle.cli2.execute.queryServer2.QueryServer2Command$Impl.compileAndRunQuery(QueryServer2Command.java:747)
                             	at com.semmle.cli2.execute.queryServer2.QueryServer2Command$Impl.lambda$runQuery$32(QueryServer2Command.java:734)
                             	at com.semmle.util.concurrent.FutureUtils.supplyCompose(FutureUtils.java:248)
                             	at com.semmle.util.concurrent.FutureUtils.futureFinally(FutureUtils.java:188)
                             	at com.semmle.cli2.execute.queryServer2.QueryServer2Command$Impl.lambda$runQuery$33(QueryServer2Command.java:733)
                             	at com.semmle.util.concurrent.FutureUtils.supplyCompose(FutureUtils.java:248)
                             	at com.semmle.cli2.execute.queryServer2.QueryServer2Command$Impl.lambda$runQuery$35(QueryServer2Command.java:730)
                             	at com.semmle.cli2.execute.queryServer2.QueryServer2Command$Impl.lambda$withProgressAndCancellation$17(QueryServer2Command.java:443)
                             	at com.semmle.util.concurrent.FutureUtils.supplyCompose(FutureUtils.java:248)
                             	at com.semmle.cli2.execute.queryServer2.QueryServer2Command$Impl.lambda$withProgressAndCancellation$18(QueryServer2Command.java:442)
                             	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
                             	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
                             	at java.base/java.lang.Thread.run(Unknown Source)
[2026-08-13 18:07:52] Starting evaluation of /home/oleksii-shemshur/work/toolchains/tools/queries/all_passes_gcc_working.ql
[2026-08-13 18:07:52] (0s) Start query execution
[2026-08-13 18:07:52] (0s) Beginning execution of /home/oleksii-shemshur/work/toolchains/tools/queries/all_passes_gcc_working.ql
[2026-08-13 18:07:52] (0s)  >>> Full cache hit cached_ResolveClass::isType/1#eabb9878/1@82ca1924 with 123849 rows and digest ad8b59i0rjk679rlo7j44pb0t5e.
[2026-08-13 18:07:52] (0s)  >>> Full cache hit cached_ResolveClass::isClass/1#af2a1ca6/1@ecb9e6su with 10868 rows and digest 1fa0d2c7406asdf7p55ogihl6q3.
[2026-08-13 18:07:52] (0s)  >>> Full cache hit cached_ResolveClass::resolveClass/1#ea47deee/2@a66798km with 24895 rows and digest 70711dvmaor323eimjo3stdkd3e.
[2026-08-13 18:07:52] (0s)  >>> Full cache hit cached_ResolveGlobalVariable::isVariable/1#6e051315/1@90738ahc with 446985 rows and digest e30202t02m9of0bfg2r1oggfe11.
[2026-08-13 18:07:52] (0s)  >>> Full cache hit cached_ResolveGlobalVariable::resolveGlobalVariable/1#17c3b74f/2@d04f11u9 with 447482 rows and digest 0a435bcnqfcgl7v26ek37lvt057.
[2026-08-13 18:07:52] (0s)  >>> Full cache hit cached_ResolveFunction::isFunction/1#9226b83f/1@f98098d9 with 91685 rows and digest 313143810mls3pav5g7p48cacd0.
[2026-08-13 18:07:52] (0s)  >>> Full cache hit cached_ResolveFunction::resolveFunction/1#576ba5ee/2@d186d880 with 107513 rows and digest d18da02akie3eih7c0nlsm38gs8.
[2026-08-13 18:07:52] (0s)  >>> Full cache hit cached_Expr::Expr.getType/0#dispred#444cc5af/2@6044b650 with 10158564 rows and digest 5a71bebamr43pcf296e74rr23da.
[2026-08-13 18:07:52] (0s)  >>> Full cache hit cached_Element::ElementBase.toString/0#dispred#6e016f86/2@b58a23s4 with 16830229 rows and digest 0edf170bfidfcstt9rmdku6baj5.
[2026-08-13 18:07:52] (0s)  >>> First-level cache hit Location::Location.getContainer/0#9edabfb6/2@bbd97edk with digest b92439el31b46a1hrhlttaufu87.
[2026-08-13 18:07:52] (0s)  >>> First-level cache hit UserType::UserType.getADeclarationLocation/0#dispred#7fa8e4f4#bf/2@cf1f5a46 with digest a71a2bkaidd2m95tgvbdv7liq13.
[2026-08-13 18:07:52] (0s)  >>> First-level cache hit Element::Element.getLocation/0#dispred#6c3f5b09#bf/2@f4062en2 with digest a71a2bkaidd2m95tgvbdv7liq13.
[2026-08-13 18:07:52] (0s)  >>> Full cache hit all_passes_gcc_working::GccPassClass.getPassKey/0#dispred#19973e41/2@e52483rt with 266 rows and digest 549122i3nv963j09m1udhqqtred.
[2026-08-13 18:07:52] (0s)  >>> Full cache hit Location::Location.getContainer/0#9edabfb6/2@bbd97edk with 7867442 rows and digest b92439el31b46a1hrhlttaufu87.
[2026-08-13 18:07:52] (0s)  >>> Full cache hit UserType::UserType.getADeclarationLocation/0#dispred#7fa8e4f4#bf/2@cf1f5a46 with 266 rows and digest a71a2bkaidd2m95tgvbdv7liq13.
[2026-08-13 18:07:52] (0s)  >>> Full cache hit Element::Element.getLocation/0#dispred#6c3f5b09#bf/2@f4062en2 with 266 rows and digest a71a2bkaidd2m95tgvbdv7liq13.
[2026-08-13 18:07:52] (0s)  >>> Full cache hit cached_QualifiedName::declarationHasQualifiedName/4#749d7d29/4@bad017oq with 173869 rows and digest df73a524j4257hosbtc51rcmjo9.
[2026-08-13 18:07:52] (0s) Starting to evaluate predicate #select/3@f8fe7bo9
[2026-08-13 18:07:52] (0s)  >>> Created relation #select/3@f8fe7bo9 with 266 rows and digest 9ab66cvd5n3oebdfv47d3t75sg0.
[2026-08-13 18:07:52] (0s)  >>> First-level cache hit File::Impl::Container.getAbsolutePath/0#dispred#c9ca212d/2@7c0d12f0 with digest 8840b5e6qutcbc603ta2umk4kg8.
[2026-08-13 18:07:52] (0s)  >>> First-level cache hit locations_default/6@2b5cc3pr with digest 208314j8dlf7l17ppt0mkt6l971.
[2026-08-13 18:07:52] (0s)  >>> Full cache hit File::Impl::Container.getAbsolutePath/0#dispred#c9ca212d/2@7c0d12f0 with 3045 rows and digest 8840b5e6qutcbc603ta2umk4kg8.
[2026-08-13 18:07:52] (0s)  >>> Full cache hit locations_default/6@2b5cc3pr with 7867442 rows and digest 208314j8dlf7l17ppt0mkt6l971.
[2026-08-13 18:07:52] (0s)  >>> Full cache hit File::Impl::File.getURL/0#dispred#2f739b0d/2@2b28edgc with 2915 rows and digest ef6134lkhu58ctu3577a9146rh0.
[2026-08-13 18:07:52] (0s)  >>> Full cache hit File::Impl::File.getURL/0#dispred#2f739b0d_0#antijoin_rhs/1@c84492vk with 2915 rows and digest 6a591bu6io36pc32t6td4kie1q3.
[2026-08-13 18:07:52] (0s) Starting to evaluate predicate Location::Location.hasLocationInfo/5#dispred#558082fb/6@acb21f6m
[2026-08-13 18:07:53] (0s) Pausing evaluation to evict 34.14MiB ARRAYS at sequence stamp o+24559
[2026-08-13 18:07:53] (0s) Unpausing evaluation: 157.08MiB forgotten: 157.08MiB UNREACHABLE (214 items up to o+24502)
[2026-08-13 18:07:53] (0s) Pausing evaluation to evict 34.16MiB ARRAYS at sequence stamp o+24698
[2026-08-13 18:07:53] (0s) Unpausing evaluation: 34.17MiB forgotten: 34.17MiB UNIMPORTANT (61 items up to o+23678)
[2026-08-13 18:07:53] (0s)  >>> Created relation Location::Location.hasLocationInfo/5#dispred#558082fb/6@acb21f6m with 7867442 rows and digest 08366d5k29suv76bul0gb4ejmue.
[2026-08-13 18:07:53] (0s) Starting to evaluate predicate Location::Location.hasLocationInfo/5#dispred#558082fb_0#antijoin_rhs/1@167ac5ts
[2026-08-13 18:07:53] (0s) Pausing evaluation to evict 30.28MiB ARRAYS at sequence stamp o+24961
[2026-08-13 18:07:53] (0s) Unpausing evaluation: 132.39MiB forgotten: 132.39MiB UNREACHABLE (68 items up to o+24746)
[2026-08-13 18:07:53] (0s)  >>> Created relation Location::Location.hasLocationInfo/5#dispred#558082fb_0#antijoin_rhs/1@167ac5ts with 7867442 rows and digest 20fe32418opsoqnus1mg1t4mt13.
[2026-08-13 18:07:53] (0s) Starting to evaluate predicate Location::Location.toString/0#dispred#6ede7323/2@f4f5c6jk
[2026-08-13 18:08:04] (12s)  >>> Created relation Location::Location.toString/0#dispred#6ede7323/2@f4f5c6jk with 7867442 rows and digest 7e6076p59u6lfscuuc05jfo8n3e.
[2026-08-13 18:08:04] (12s) Starting to evaluate predicate Location::Location.toString/0#dispred#6ede7323_0#antijoin_rhs/1@8615681u
[2026-08-13 18:08:05] (12s)  >>> Created relation Location::Location.toString/0#dispred#6ede7323_0#antijoin_rhs/1@8615681u with 7867442 rows and digest 20fe32418opsoqnus1mg1t4mt13.
[2026-08-13 18:08:05] (12s) Starting to evaluate predicate _#select_File::Impl::File.getURL/0#dispred#2f739b0d_File::Impl::File.getURL/0#dispred#2f739b0d_0#ant__#shared/10@21fbe35s
[2026-08-13 18:08:05] (12s)  >>> Created relation _#select_File::Impl::File.getURL/0#dispred#2f739b0d_File::Impl::File.getURL/0#dispred#2f739b0d_0#ant__#shared/10@21fbe35s with 266 rows and digest 3f613bku0nc2rm3o895nds4537b.
[2026-08-13 18:08:05] (12s)  >>> Full cache hit project#Element::ElementBase.toString/0#dispred#6e016f86/1@00b52b64 with 16823598 rows and digest edd07d10id7t3hb0lrir8s0mva8.
[2026-08-13 18:08:05] (12s) Starting to evaluate predicate _File::Impl::Container.getAbsolutePath/0#dispred#c9ca212d__#select_File::Impl::File.getURL/0#dispred__#antijoin_rhs/10@af74d6of
[2026-08-13 18:08:05] (12s)  >>> Created relation _File::Impl::Container.getAbsolutePath/0#dispred#c9ca212d__#select_File::Impl::File.getURL/0#dispred__#antijoin_rhs/10@af74d6of with 266 rows and digest 3f613bku0nc2rm3o895nds4537b.
[2026-08-13 18:08:05] (12s) Starting to evaluate predicate #select#query/11@9bc0a7rr
[2026-08-13 18:08:05] (12s)  >>> Created relation #select#query/11@9bc0a7rr with 266 rows and digest 2161f6tdej79t057jdvq68vf4mb.
[2026-08-13 18:08:05] (12s) Query done
[2026-08-13 18:08:05] (12s) Pausing evaluation to sync to disk at sequence stamp o+25500
[2026-08-13 18:08:05] (12s) Unpausing evaluation
[2026-08-13 18:08:05] Evaluation of /home/oleksii-shemshur/work/toolchains/tools/queries/all_passes_gcc_working.ql produced BQRS results.
 --- Evaluator Log Summary --- 
Completed evaluation of query all_passes_gcc_working.ql.
Most expensive predicates for stage 6 of completed query all_passes_gcc_working.ql:
        time  | predicate
        ------|----------
        11.6s | Location::Location.toString/0#dispred#6ede7323@f4f5c6jk
        385ms | Location::Location.hasLocationInfo/5#dispred#558082fb@acb21f6m
         79ms | Location::Location.hasLocationInfo/5#dispred#558082fb_0#antijoin_rhs@167ac5ts
         63ms | Location::Location.toString/0#dispred#6ede7323_0#antijoin_rhs@8615681u
         21ms | #select#query@9bc0a7rr
          3ms | #select@f8fe7bo9
          2ms | _#select_File::Impl::File.getURL/0#dispred#2f739b0d_File::Impl::File.getURL/0#dispred#2f739b0d_0#ant__#shared@21fbe35s
          0ms | _File::Impl::Container.getAbsolutePath/0#dispred#c9ca212d__#select_File::Impl::File.getURL/0#dispred__#antijoin_rhs@af74d6of

Most expensive predicates for completed query all_passes_gcc_working.ql:
        time  | predicate
        ------|----------
        11.6s | Location::Location.toString/0#dispred#6ede7323@f4f5c6jk
        385ms | Location::Location.hasLocationInfo/5#dispred#558082fb@acb21f6m
         79ms | Location::Location.hasLocationInfo/5#dispred#558082fb_0#antijoin_rhs@167ac5ts
         63ms | Location::Location.toString/0#dispred#6ede7323_0#antijoin_rhs@8615681u
         21ms | #select#query@9bc0a7rr
          3ms | #select@f8fe7bo9
          2ms | _#select_File::Impl::File.getURL/0#dispred#2f739b0d_File::Impl::File.getURL/0#dispred#2f739b0d_0#ant__#shared@21fbe35s
          0ms | _File::Impl::Container.getAbsolutePath/0#dispred#c9ca212d__#select_File::Impl::File.getURL/0#dispred__#antijoin_rhs@af74d6of

[2026-08-13 18:08:05] Total evaluation times for this run:
        * Wall-clock duration of evaluation run: 12.3 seconds
        * Total time spent evaluating predicates: 12.1 seconds
